points,threshold,time,iteration
10,4,0.030757427215576172,0
10,4,0.02962183952331543,1
10,4,0.030441999435424805,2
10,4,0.03672933578491211,3
10,4,0.03470325469970703,4
10,4,0.031055450439453125,5
10,4,0.051621198654174805,6
10,4,0.041542768478393555,7
10,4,0.029680967330932617,8
10,4,0.02970290184020996,9
10,16,0.0007815361022949219,0
10,16,0.000530242919921875,1
10,16,0.000408172607421875,2
10,16,0.0003902912139892578,3
10,16,0.00037169456481933594,4
10,16,0.0003681182861328125,5
10,16,0.00036787986755371094,6
10,16,0.0003712177276611328,7
10,16,0.0003669261932373047,8
10,16,0.00036716461181640625,9
10,64,0.00036978721618652344,0
10,64,0.00037741661071777344,1
10,64,0.0003650188446044922,2
10,64,0.00036835670471191406,3
10,64,0.0003662109375,4
10,64,0.0003688335418701172,5
10,64,0.00036597251892089844,6
10,64,0.0003685951232910156,7
10,64,0.00036835670471191406,8
10,64,0.0003707408905029297,9
10,256,0.0003695487976074219,0
10,256,0.0003638267517089844,1
10,256,0.0003848075866699219,2
10,256,0.0003814697265625,3
10,256,0.00037288665771484375,4
10,256,0.00037384033203125,5
10,256,0.00039386749267578125,6
10,256,0.00037097930908203125,7
10,256,0.00036716461181640625,8
10,256,0.00037026405334472656,9
10,1024,0.00038170814514160156,0
10,1024,0.00037169456481933594,1
10,1024,0.00042057037353515625,2
10,1024,0.0003726482391357422,3
10,1024,0.00036644935607910156,4
10,1024,0.00036406517028808594,5
10,1024,0.0003674030303955078,6
10,1024,0.0003654956817626953,7
10,1024,0.0003688335418701172,8
10,1024,0.00036454200744628906,9
10,4096,0.00036907196044921875,0
10,4096,0.0003638267517089844,1
10,4096,0.00036525726318359375,2
10,4096,0.0004634857177734375,3
10,4096,0.0003693103790283203,4
10,4096,0.0003714561462402344,5
10,4096,0.0003676414489746094,6
10,4096,0.00036525726318359375,7
10,4096,0.00037097930908203125,8
10,4096,0.0003674030303955078,9
100,4,0.07285070419311523,0
100,4,0.12818408012390137,1
100,4,0.12770867347717285,2
100,4,0.11878252029418945,3
100,4,0.12209272384643555,4
100,4,0.12045574188232422,5
100,4,0.11955618858337402,6
100,4,0.12488889694213867,7
100,4,0.1220545768737793,8
100,4,0.1292116641998291,9
100,16,0.08161664009094238,0
100,16,0.07820463180541992,1
100,16,0.07685208320617676,2
100,16,0.08220601081848145,3
100,16,0.08715367317199707,4
100,16,0.07396578788757324,5
100,16,0.07514238357543945,6
100,16,0.08034968376159668,7
100,16,0.07534980773925781,8
100,16,0.07308673858642578,9
100,64,0.03011345863342285,0
100,64,0.020235300064086914,1
100,64,0.024610519409179688,2
100,64,0.024631738662719727,3
100,64,0.023621320724487305,4
100,64,0.01819586753845215,5
100,64,0.021342039108276367,6
100,64,0.031743764877319336,7
100,64,0.034821510314941406,8
100,64,0.02364516258239746,9
100,256,0.0040853023529052734,0
100,256,0.0034248828887939453,1
100,256,0.005951642990112305,2
100,256,0.006991386413574219,3
100,256,0.006539583206176758,4
100,256,0.005861759185791016,5
100,256,0.0051097869873046875,6
100,256,0.0043904781341552734,7
100,256,0.003674745559692383,8
100,256,0.003342866897583008,9
100,1024,0.003367185592651367,0
100,1024,0.003345012664794922,1
100,1024,0.003323078155517578,2
100,1024,0.0033066272735595703,3
100,1024,0.003339529037475586,4
100,1024,0.0033431053161621094,5
100,1024,0.0033423900604248047,6
100,1024,0.0033254623413085938,7
100,1024,0.0033326148986816406,8
100,1024,0.003324747085571289,9
100,4096,0.0033416748046875,0
100,4096,0.0033354759216308594,1
100,4096,0.003347635269165039,2
100,4096,0.003364086151123047,3
100,4096,0.0033576488494873047,4
100,4096,0.0033707618713378906,5
100,4096,0.0033249855041503906,6
100,4096,0.0033261775970458984,7
100,4096,0.003326892852783203,8
100,4096,0.0033283233642578125,9
1000,4,0.15227723121643066,0
1000,4,0.16640877723693848,1
1000,4,0.20000934600830078,2
1000,4,0.17234063148498535,3
1000,4,0.18810319900512695,4
1000,4,0.19548463821411133,5
1000,4,0.1725938320159912,6
1000,4,0.17942476272583008,7
1000,4,0.19792842864990234,8
1000,4,0.17602896690368652,9
1000,16,0.13495135307312012,0
1000,16,0.15350961685180664,1
